R =  1.1  ang
SCF energy: -108.983006532 

<class 'pyscf.mcscf.casci.CASCI'> has no attributes ah_conv_threshold conv_threshold conv_threshold_grad max_cycle_macro

******** CASCI flags ********
CAS (3e+3e, 6o), ncore = 4, nvir = 50
max_memory 4000 (MB)
******** CI flags ********
fci module = pyscf.fci.direct_spin0
max. cycles = 50
conv_tol = 1e-08
linear dependence = 1e-10
level shift = 0
max iter space = 12
max_memory 1200 MB
davidson only = False
nroots = 1
CASCI E = -109.041526122232, E(CI) = -11.4775433798077
CASSCF energy: -109.041526122

Starting GF code...
(c) Alexander Sokolov, 2015

Ground state CASSCF energy:  -109.041526122

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 6.3496e-04
Iteration  1 : RMS = 1.5008e-04
Iteration  2 : RMS = 1.0444e-04
Iteration  3 : RMS = 2.7866e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 1.3715e-04
Iteration  1 : RMS = 1.0467e-04
Iteration  2 : RMS = 1.7518e-04
Iteration  3 : RMS = 2.0530e-04
Iteration  4 : RMS = 9.4434e-05
Iteration  5 : RMS = 4.0981e-05
Iteration  6 : RMS = 2.1271e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.3809e-04
Iteration  1 : RMS = 2.1286e-04
Iteration  2 : RMS = 3.0843e-04
Iteration  3 : RMS = 2.3959e-04
Iteration  4 : RMS = 2.2349e-04
Iteration  5 : RMS = 7.5703e-05
Iteration  6 : RMS = 4.2047e-05
Iteration  7 : RMS = 3.5462e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 6.1525e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.2220e-04
Iteration  1 : RMS = 3.1318e-04
Iteration  2 : RMS = 1.1476e-04
Iteration  3 : RMS = 5.8644e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 6.3939e-05
Iteration  1 : RMS = 2.1867e-05
Iteration  2 : RMS = 2.6069e-05
Iteration  3 : RMS = 9.6640e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.1731e-04
Iteration  1 : RMS = 5.9167e-05
Iteration  2 : RMS = 3.7142e-05
Iteration  3 : RMS = 2.9259e-05
Iteration  4 : RMS = 1.4684e-05
Iteration  5 : RMS = 9.4748e-06
Iterations converged
Density of states (interacting):              36.6369411557

Summary for Omega (real, imag):   -0.63000    0.00000
Density of states (mean-field):              35.1000690841

Omega value (real, imag):  -0.615 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 3.4423e-05
Iteration  1 : RMS = 1.4965e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.0570e-04
Iteration  1 : RMS = 1.3183e-04
Iteration  2 : RMS = 6.9927e-05
Iteration  3 : RMS = 4.3343e-05
Iteration  4 : RMS = 1.4658e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 2.5451e-02
Iteration  1 : RMS = 1.3409e-02
Iteration  2 : RMS = 3.5222e-03
Iteration  3 : RMS = 1.8473e-03
Iteration  4 : RMS = 1.0785e-03
Iteration  5 : RMS = 1.0078e-03
Iteration  6 : RMS = 7.1274e-04
Iteration  7 : RMS = 2.0005e-04
Iteration  8 : RMS = 4.3216e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 7.3119e-04
Iteration  1 : RMS = 2.1858e-04
Iteration  2 : RMS = 1.4301e-04
Iteration  3 : RMS = 1.1065e-04
Iteration  4 : RMS = 6.2698e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.1999e-04
Iteration  1 : RMS = 2.4547e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.8285e-04
Iteration  1 : RMS = 2.6144e-04
Iteration  2 : RMS = 1.2673e-04
Iteration  3 : RMS = 8.6452e-05
Iteration  4 : RMS = 2.3756e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 3.1472e-02
Iteration  1 : RMS = 8.5090e-03
Iteration  2 : RMS = 6.6801e-03
Iteration  3 : RMS = 2.3031e-03
Iteration  4 : RMS = 1.6990e-03
Iteration  5 : RMS = 6.9387e-04
Iteration  6 : RMS = 3.2916e-04
Iteration  7 : RMS = 2.6862e-04
Iteration  8 : RMS = 1.4311e-04
Iteration  9 : RMS = 7.5525e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.4136e-03
Iteration  1 : RMS = 8.7964e-04
Iteration  2 : RMS = 3.6941e-04
Iteration  3 : RMS = 2.6298e-04
Iteration  4 : RMS = 2.3376e-04
Iteration  5 : RMS = 1.1745e-04
Iteration  6 : RMS = 8.6267e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.1999e-04
Iteration  1 : RMS = 2.4547e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.8285e-04
Iteration  1 : RMS = 2.6144e-04
Iteration  2 : RMS = 1.2673e-04
Iteration  3 : RMS = 8.6452e-05
Iteration  4 : RMS = 2.3756e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 3.1472e-02
Iteration  1 : RMS = 8.5090e-03
Iteration  2 : RMS = 6.6801e-03
Iteration  3 : RMS = 2.3031e-03
Iteration  4 : RMS = 1.6990e-03
Iteration  5 : RMS = 6.9387e-04
Iteration  6 : RMS = 3.2916e-04
Iteration  7 : RMS = 2.6862e-04
Iteration  8 : RMS = 1.4311e-04
Iteration  9 : RMS = 7.5525e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.4136e-03
Iteration  1 : RMS = 8.7964e-04
Iteration  2 : RMS = 3.6941e-04
Iteration  3 : RMS = 2.6298e-04
Iteration  4 : RMS = 2.3376e-04
Iteration  5 : RMS = 1.1745e-04
Iteration  6 : RMS = 8.6267e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 8.8065e-04
Iteration  1 : RMS = 1.6735e-04
Iteration  2 : RMS = 5.7912e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 6.5389e-04
Iteration  1 : RMS = 1.5145e-04
Iteration  2 : RMS = 1.0716e-04
Iteration  3 : RMS = 2.9227e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 1.3397e-04
Iteration  1 : RMS = 1.0053e-04
Iteration  2 : RMS = 1.6301e-04
Iteration  3 : RMS = 1.9171e-04
Iteration  4 : RMS = 8.7963e-05
Iteration  5 : RMS = 3.8008e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 5.4981e-04
Iteration  1 : RMS = 4.5040e-04
Iteration  2 : RMS = 2.1582e-04
Iteration  3 : RMS = 1.9780e-04
Iteration  4 : RMS = 2.0020e-04
Iteration  5 : RMS = 1.8475e-04
Iteration  6 : RMS = 7.7459e-05
Iteration  7 : RMS = 5.0072e-05
Iteration  8 : RMS = 2.9168e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 8.8065e-04
Iteration  1 : RMS = 1.6735e-04
Iteration  2 : RMS = 5.7912e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 6.5389e-04
Iteration  1 : RMS = 1.5145e-04
Iteration  2 : RMS = 1.0716e-04
Iteration  3 : RMS = 2.9227e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 1.3397e-04
Iteration  1 : RMS = 1.0053e-04
Iteration  2 : RMS = 1.6301e-04
Iteration  3 : RMS = 1.9171e-04
Iteration  4 : RMS = 8.7963e-05
Iteration  5 : RMS = 3.8008e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 5.4981e-04
Iteration  1 : RMS = 4.5040e-04
Iteration  2 : RMS = 2.1582e-04
Iteration  3 : RMS = 1.9780e-04
Iteration  4 : RMS = 2.0020e-04
Iteration  5 : RMS = 1.8475e-04
Iteration  6 : RMS = 7.7459e-05
Iteration  7 : RMS = 5.0072e-05
Iteration  8 : RMS = 2.9168e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 6.0573e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.1455e-04
Iteration  1 : RMS = 3.1630e-04
Iteration  2 : RMS = 1.2526e-04
Iteration  3 : RMS = 7.4391e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 6.0097e-05
Iteration  1 : RMS = 2.2925e-05
Iteration  2 : RMS = 2.7441e-05
Iteration  3 : RMS = 9.3878e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.1264e-04
Iteration  1 : RMS = 5.5359e-05
Iteration  2 : RMS = 3.3567e-05
Iteration  3 : RMS = 2.6689e-05
Iteration  4 : RMS = 1.3463e-05
Iteration  5 : RMS = 8.1673e-06
Iterations converged
Density of states (interacting):              30.8855085624

Summary for Omega (real, imag):   -0.61500    0.00000
Density of states (mean-field):              36.8351700363

Omega value (real, imag):  -0.6 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 3.2086e-05
Iteration  1 : RMS = 1.4865e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.0337e-04
Iteration  1 : RMS = 1.2856e-04
Iteration  2 : RMS = 6.9362e-05
Iteration  3 : RMS = 4.3316e-05
Iteration  4 : RMS = 1.5141e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 2.0877e-02
Iteration  1 : RMS = 1.0824e-02
Iteration  2 : RMS = 2.7072e-03
Iteration  3 : RMS = 1.4116e-03
Iteration  4 : RMS = 7.8819e-04
Iteration  5 : RMS = 7.2317e-04
Iteration  6 : RMS = 5.2221e-04
Iteration  7 : RMS = 1.4738e-04
Iteration  8 : RMS = 3.2201e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 5.4547e-04
Iteration  1 : RMS = 1.4918e-04
Iteration  2 : RMS = 8.3901e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.1790e-04
Iteration  1 : RMS = 2.4148e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.7015e-04
Iteration  1 : RMS = 2.3351e-04
Iteration  2 : RMS = 1.1471e-04
Iteration  3 : RMS = 8.3601e-05
Iteration  4 : RMS = 2.3981e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 2.5364e-02
Iteration  1 : RMS = 6.7994e-03
Iteration  2 : RMS = 5.3231e-03
Iteration  3 : RMS = 1.7969e-03
Iteration  4 : RMS = 1.3083e-03
Iteration  5 : RMS = 5.1048e-04
Iteration  6 : RMS = 2.2006e-04
Iteration  7 : RMS = 1.6567e-04
Iteration  8 : RMS = 9.1618e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.2854e-03
Iteration  1 : RMS = 1.1318e-03
Iteration  2 : RMS = 4.3157e-04
Iteration  3 : RMS = 4.4489e-04
Iteration  4 : RMS = 2.5196e-04
Iteration  5 : RMS = 1.4260e-04
Iteration  6 : RMS = 7.0838e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.1790e-04
Iteration  1 : RMS = 2.4148e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.7015e-04
Iteration  1 : RMS = 2.3351e-04
Iteration  2 : RMS = 1.1471e-04
Iteration  3 : RMS = 8.3601e-05
Iteration  4 : RMS = 2.3981e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 2.5364e-02
Iteration  1 : RMS = 6.7994e-03
Iteration  2 : RMS = 5.3231e-03
Iteration  3 : RMS = 1.7969e-03
Iteration  4 : RMS = 1.3083e-03
Iteration  5 : RMS = 5.1048e-04
Iteration  6 : RMS = 2.2006e-04
Iteration  7 : RMS = 1.6567e-04
Iteration  8 : RMS = 9.1618e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.2854e-03
Iteration  1 : RMS = 1.1318e-03
Iteration  2 : RMS = 4.3157e-04
Iteration  3 : RMS = 4.4489e-04
Iteration  4 : RMS = 2.5196e-04
Iteration  5 : RMS = 1.4260e-04
Iteration  6 : RMS = 7.0838e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 9.1244e-04
Iteration  1 : RMS = 1.7118e-04
Iteration  2 : RMS = 5.9834e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 6.7398e-04
Iteration  1 : RMS = 1.5290e-04
Iteration  2 : RMS = 1.0986e-04
Iteration  3 : RMS = 3.0686e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 1.3096e-04
Iteration  1 : RMS = 9.6477e-05
Iteration  2 : RMS = 1.5160e-04
Iteration  3 : RMS = 1.7900e-04
Iteration  4 : RMS = 8.2070e-05
Iteration  5 : RMS = 3.5356e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 5.1525e-04
Iteration  1 : RMS = 4.2437e-04
Iteration  2 : RMS = 2.0514e-04
Iteration  3 : RMS = 1.8755e-04
Iteration  4 : RMS = 1.8486e-04
Iteration  5 : RMS = 1.6142e-04
Iteration  6 : RMS = 7.3669e-05
Iteration  7 : RMS = 5.3398e-05
Iteration  8 : RMS = 2.9694e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 9.1244e-04
Iteration  1 : RMS = 1.7118e-04
Iteration  2 : RMS = 5.9834e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 6.7398e-04
Iteration  1 : RMS = 1.5290e-04
Iteration  2 : RMS = 1.0986e-04
Iteration  3 : RMS = 3.0686e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 1.3096e-04
Iteration  1 : RMS = 9.6477e-05
Iteration  2 : RMS = 1.5160e-04
Iteration  3 : RMS = 1.7900e-04
Iteration  4 : RMS = 8.2070e-05
Iteration  5 : RMS = 3.5356e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 5.1525e-04
Iteration  1 : RMS = 4.2437e-04
Iteration  2 : RMS = 2.0514e-04
Iteration  3 : RMS = 1.8755e-04
Iteration  4 : RMS = 1.8486e-04
Iteration  5 : RMS = 1.6142e-04
Iteration  6 : RMS = 7.3669e-05
Iteration  7 : RMS = 5.3398e-05
Iteration  8 : RMS = 2.9694e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 5.8010e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 7.8860e-04
Iteration  1 : RMS = 3.2076e-04
Iteration  2 : RMS = 1.4819e-04
Iteration  3 : RMS = 1.1092e-04
Iteration  4 : RMS = 4.6075e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 5.6442e-05
Iteration  1 : RMS = 2.3847e-05
Iteration  2 : RMS = 2.8254e-05
Iteration  3 : RMS = 9.0711e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.0676e-04
Iteration  1 : RMS = 5.2100e-05
Iteration  2 : RMS = 3.1120e-05
Iteration  3 : RMS = 2.4756e-05
Iteration  4 : RMS = 1.2305e-05
Iteration  5 : RMS = 7.0555e-06
Iterations converged
Density of states (interacting):              23.7029274693

Summary for Omega (real, imag):   -0.60000    0.00000
Density of states (mean-field):              33.4341961633

Omega value (real, imag):  -0.585 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 2.9690e-05
Iteration  1 : RMS = 1.4713e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.0007e-04
Iteration  1 : RMS = 1.2501e-04
Iteration  2 : RMS = 6.8740e-05
Iteration  3 : RMS = 4.3247e-05
Iteration  4 : RMS = 1.5607e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 1.6576e-02
Iteration  1 : RMS = 8.4435e-03
Iteration  2 : RMS = 2.0152e-03
Iteration  3 : RMS = 1.0443e-03
Iteration  4 : RMS = 5.5623e-04
Iteration  5 : RMS = 4.9866e-04
Iteration  6 : RMS = 3.6855e-04
Iteration  7 : RMS = 1.0528e-04
Iteration  8 : RMS = 2.3823e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 4.0827e-04
Iteration  1 : RMS = 1.1317e-04
Iteration  2 : RMS = 6.3819e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.1574e-04
Iteration  1 : RMS = 2.3821e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.5968e-04
Iteration  1 : RMS = 2.0868e-04
Iteration  2 : RMS = 1.0131e-04
Iteration  3 : RMS = 7.8874e-05
Iteration  4 : RMS = 2.4178e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 1.9788e-02
Iteration  1 : RMS = 5.2706e-03
Iteration  2 : RMS = 4.1151e-03
Iteration  3 : RMS = 1.3681e-03
Iteration  4 : RMS = 9.8958e-04
Iteration  5 : RMS = 3.7519e-04
Iteration  6 : RMS = 1.5077e-04
Iteration  7 : RMS = 1.0641e-04
Iteration  8 : RMS = 5.6838e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 7.8244e-04
Iteration  1 : RMS = 7.0261e-04
Iteration  2 : RMS = 2.8340e-04
Iteration  3 : RMS = 2.7328e-04
Iteration  4 : RMS = 1.5190e-04
Iteration  5 : RMS = 8.4400e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.1574e-04
Iteration  1 : RMS = 2.3821e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.5968e-04
Iteration  1 : RMS = 2.0868e-04
Iteration  2 : RMS = 1.0131e-04
Iteration  3 : RMS = 7.8874e-05
Iteration  4 : RMS = 2.4178e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 1.9788e-02
Iteration  1 : RMS = 5.2706e-03
Iteration  2 : RMS = 4.1151e-03
Iteration  3 : RMS = 1.3681e-03
Iteration  4 : RMS = 9.8958e-04
Iteration  5 : RMS = 3.7519e-04
Iteration  6 : RMS = 1.5077e-04
Iteration  7 : RMS = 1.0641e-04
Iteration  8 : RMS = 5.6838e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 7.8244e-04
Iteration  1 : RMS = 7.0261e-04
Iteration  2 : RMS = 2.8340e-04
Iteration  3 : RMS = 2.7328e-04
Iteration  4 : RMS = 1.5190e-04
Iteration  5 : RMS = 8.4400e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 9.4084e-04
Iteration  1 : RMS = 1.7519e-04
Iteration  2 : RMS = 6.1860e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 6.9533e-04
Iteration  1 : RMS = 1.5445e-04
Iteration  2 : RMS = 1.1253e-04
Iteration  3 : RMS = 3.2243e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 1.2813e-04
Iteration  1 : RMS = 9.2515e-05
Iteration  2 : RMS = 1.4088e-04
Iteration  3 : RMS = 1.6708e-04
Iteration  4 : RMS = 7.6684e-05
Iteration  5 : RMS = 3.2984e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 4.8452e-04
Iteration  1 : RMS = 4.0178e-04
Iteration  2 : RMS = 1.9624e-04
Iteration  3 : RMS = 1.7780e-04
Iteration  4 : RMS = 1.6968e-04
Iteration  5 : RMS = 1.4120e-04
Iteration  6 : RMS = 7.1393e-05
Iteration  7 : RMS = 5.5655e-05
Iteration  8 : RMS = 2.8259e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 9.4084e-04
Iteration  1 : RMS = 1.7519e-04
Iteration  2 : RMS = 6.1860e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 6.9533e-04
Iteration  1 : RMS = 1.5445e-04
Iteration  2 : RMS = 1.1253e-04
Iteration  3 : RMS = 3.2243e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 1.2813e-04
Iteration  1 : RMS = 9.2515e-05
Iteration  2 : RMS = 1.4088e-04
Iteration  3 : RMS = 1.6708e-04
Iteration  4 : RMS = 7.6684e-05
Iteration  5 : RMS = 3.2984e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 4.8452e-04
Iteration  1 : RMS = 4.0178e-04
Iteration  2 : RMS = 1.9624e-04
Iteration  3 : RMS = 1.7780e-04
Iteration  4 : RMS = 1.6968e-04
Iteration  5 : RMS = 1.4120e-04
Iteration  6 : RMS = 7.1393e-05
Iteration  7 : RMS = 5.5655e-05
Iteration  8 : RMS = 2.8259e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 4.5375e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 6.4551e-04
Iteration  1 : RMS = 3.2282e-04
Iteration  2 : RMS = 2.1470e-04
Iteration  3 : RMS = 1.9909e-04
Iteration  4 : RMS = 4.1490e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 5.2978e-05
Iteration  1 : RMS = 2.4596e-05
Iteration  2 : RMS = 2.8563e-05
Iteration  3 : RMS = 8.7347e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 2.0021e-04
Iteration  1 : RMS = 4.9349e-05
Iteration  2 : RMS = 2.9575e-05
Iteration  3 : RMS = 2.3366e-05
Iteration  4 : RMS = 1.1203e-05
Iterations converged
Density of states (interacting):              17.6420089973

Summary for Omega (real, imag):   -0.58500    0.00000
Density of states (mean-field):              26.9219260799

Omega value (real, imag):  -0.57 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 2.7245e-05
Iteration  1 : RMS = 1.4495e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.9546e-04
Iteration  1 : RMS = 1.2111e-04
Iteration  2 : RMS = 6.8051e-05
Iteration  3 : RMS = 4.3123e-05
Iteration  4 : RMS = 1.6027e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 1.3161e-02
Iteration  1 : RMS = 6.5937e-03
Iteration  2 : RMS = 1.5058e-03
Iteration  3 : RMS = 7.7543e-04
Iteration  4 : RMS = 3.9297e-04
Iteration  5 : RMS = 3.4227e-04
Iteration  6 : RMS = 2.5929e-04
Iteration  7 : RMS = 7.5555e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 7.2967e-04
Iteration  1 : RMS = 4.2382e-04
Iteration  2 : RMS = 2.0481e-04
Iteration  3 : RMS = 1.0290e-04
Iteration  4 : RMS = 7.7958e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.1352e-04
Iteration  1 : RMS = 2.3574e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.5155e-04
Iteration  1 : RMS = 1.8734e-04
Iteration  2 : RMS = 8.7191e-05
Iteration  3 : RMS = 7.1778e-05
Iteration  4 : RMS = 2.4201e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 1.5444e-02
Iteration  1 : RMS = 4.1040e-03
Iteration  2 : RMS = 3.1961e-03
Iteration  3 : RMS = 1.0524e-03
Iteration  4 : RMS = 7.6095e-04
Iteration  5 : RMS = 2.8590e-04
Iteration  6 : RMS = 1.1300e-04
Iteration  7 : RMS = 8.0899e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.4059e-03
Iteration  1 : RMS = 8.2566e-04
Iteration  2 : RMS = 7.1773e-04
Iteration  3 : RMS = 3.6998e-04
Iteration  4 : RMS = 2.6496e-04
Iteration  5 : RMS = 9.0649e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.1352e-04
Iteration  1 : RMS = 2.3574e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.5155e-04
Iteration  1 : RMS = 1.8734e-04
Iteration  2 : RMS = 8.7191e-05
Iteration  3 : RMS = 7.1778e-05
Iteration  4 : RMS = 2.4201e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 1.5444e-02
Iteration  1 : RMS = 4.1040e-03
Iteration  2 : RMS = 3.1961e-03
Iteration  3 : RMS = 1.0524e-03
Iteration  4 : RMS = 7.6095e-04
Iteration  5 : RMS = 2.8590e-04
Iteration  6 : RMS = 1.1300e-04
Iteration  7 : RMS = 8.0899e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.4059e-03
Iteration  1 : RMS = 8.2566e-04
Iteration  2 : RMS = 7.1773e-04
Iteration  3 : RMS = 3.6998e-04
Iteration  4 : RMS = 2.6496e-04
